,IUPAC,SMILES1,SMILES2
121,"S-(4-((2-aminoethyl)carbamoyl)benzyl) (1S,3R)-3- aminocyclohexane-1-carbothioate",,
122,"S-(4-((2-aminoethyl)carbamoyl)benzyl) (1S,3S)-3- aminocyclohexane-1-carbothioate",,
123,"S-(4-((2-aminoethyl)carbamoyl)benzyl) (1s,3s)-3- aminocyclobutane-1-carbothioate",,
124,"S-(4-((2-aminoethyl)carbamoyl)benzyl) (1r,3r)-3- aminocyclobutane-1-carbothioate",,
125,trans-4-cβAA,,
126,cis-4-cβAA,,
127,"(1R, 2R)-2-ACPC",,
128,"(1R, 2S)-2-ACPC",,
129,"(1S,2R)-2-ACPC",,
130,"(1S, 2S)-2-ACPC",,
131,"(1R,2R)-2-ACHC",,
132,"(1R,2S)-2-ACHC",,
133,"(1S,2R)-2-ACHC",,
134,"(1S,2S)-2-ACHC",,
135,alpha puromycin-CME,,
136,beta puromycin-CME,,
137,"(1R, 2R)-2-ACPC",,
138,"(1R, 2S)-2-ACPC",,
139,"(1S,2R)-2-ACPC",,
140,"(1S, 2S)-2-ACPC",,
141,"(1R,2R)-2-ACHC",,
142,"(1R,2S)-2-ACHC",,
143,"(1S,2R)-2-ACHC",,
144,"(1S,2S)-2-ACHC",,
145,"(1R, 2R)-2-ACPC",,
146,"(1R, 2S)-2-ACPC",,
147,"(1S,2R)-2-ACPC",,
148,"(1S, 2S)-2-ACPC",,
149,"(1R,2R)-2-ACHC",,
150,"(1R,2S)-2-ACHC",,
151,"(1S,2R)-2-ACHC",,
152,"(1S,2S)-2-ACHC",,
153,β3-hGly,,
154,(S)-β3-hAla,,
155,(S)-β3-hLeu,,
156,(S)-β3-Ileh,,
157,(S)-β3-hGln,,
158,(S)-β3-hPro,,
159,(S)-β3-hPhe,,
160,(S)-β3-hTrp,,
161,(S)-β3-hPhg,,
162,(S)-β3-hMet,,
163,(S)-β3-hAsn,,
164,(S)-β3-hLys,,
165,(S)-β3-hGlu,,
166,(R)-β3-hAla (D in paper),,
167,(R)-β3-hLeu (D in paper),,
168,(R)-β3-hPhg (D in paper),,
